,gene,Mut-S1,Mut-S2,Mut-S3,Mut-S4,Mut-S5,DESeq-S1,DESeq-S2,DESeq-S3,DESeq-S4,DESeq-S5,Correlation,P-value
152,ENSG00000138107.12,0.00,0.00,1.01,6.86,1.79,-0.94,-0.87,-0.95,-1.17,-0.93,-0.95,0.01
153,ENSG00000148798.10,0.00,0.00,0.32,6.94,0.00,0.30,0.25,0.31,-0.05,0.19,-0.93,0.02
154,ENSG00000119953.12,0.00,0.00,0.00,2.55,0.00,0.36,0.43,0.31,-0.08,0.26,-0.95,0.01
155,ENSG00000148737.16,0.00,0.90,6.97,11.23,0.00,1.34,1.32,0.92,0.68,1.08,-0.92,0.03
156,ENSG00000066468.22,0.00,0.00,3.08,6.76,0.00,9.61,9.63,9.24,9.21,9.66,-0.91,0.03
157,ENSG00000167325.14,0.00,0.00,0.00,6.47,0.00,-0.40,-0.47,-0.55,-0.83,-0.33,-0.91,0.03
158,ENSG00000110148.9,0.00,0.00,0.00,1.62,0.82,8.62,8.65,8.04,7.20,7.64,-0.91,0.03
159,ENSG00000148925.10,0.00,1.48,1.77,10.03,0.00,-0.48,-0.59,-0.45,-0.76,-0.49,-0.91,0.03
160,ENSG00000179119.14,0.00,0.00,0.00,0.63,0.00,-0.93,-0.96,-1.00,-1.30,-0.98,-0.98,0.00
161,ENSG00000110048.11,0.00,0.00,2.31,7.63,0.96,-0.42,-0.33,-0.41,-0.77,-0.45,-0.94,0.02
162,ENSG00000173898.12,0.00,2.09,1.29,14.70,1.75,6.13,6.03,5.83,5.22,5.78,-0.93,0.02
163,ENSG00000110075.14,0.00,0.50,0.00,15.34,0.91,0.55,0.43,0.44,0.21,0.53,-0.92,0.03
164,ENSG00000077514.8,0.00,0.00,0.97,5.01,0.00,0.26,0.29,0.04,-0.30,0.11,-0.94,0.02
165,ENSG00000171533.11,0.00,0.00,1.84,6.57,0.00,0.39,-0.18,-0.78,-1.48,-0.30,-0.90,0.04
166,ENSG00000166037.10,0.00,0.00,1.28,1.56,0.00,0.07,0.08,-0.23,-0.16,-0.02,-0.92,0.03
167,ENSG00000149554.12,0.00,0.00,0.00,2.49,0.00,1.31,1.21,1.27,0.72,1.08,-0.93,0.02
168,ENSG00000166105.15,0.00,0.00,0.00,0.00,0.91,9.73,9.66,9.70,9.63,9.10,-0.99,0.00
169,ENSG00000111321.10,0.00,0.00,0.00,0.00,0.18,-5.70,-5.54,-5.51,-5.60,-5.97,-0.92,0.03
170,ENSG00000166532.15,0.00,0.00,0.61,2.62,0.00,2.17,2.14,2.17,2.04,2.18,-0.92,0.03
171,ENSG00000079387.13,0.00,0.00,0.51,1.78,0.00,-0.34,-0.35,-0.50,-0.70,-0.29,-0.98,0.00
172,ENSG00000161800.12,0.00,0.00,0.00,0.87,0.00,-1.20,-1.31,-1.31,-1.50,-1.25,-0.91,0.03
173,ENSG00000135423.12,0.00,0.00,1.20,0.48,0.00,5.07,5.09,4.18,4.68,5.03,-1.00,0.00
174,ENSG00000076108.11,0.00,0.00,1.40,11.07,0.00,0.17,0.11,-0.08,-0.33,0.26,-0.90,0.04
175,ENSG00000111605.16,0.00,0.00,0.00,10.93,0.00,0.84,0.79,0.79,0.56,0.73,-0.93,0.02
176,ENSG00000139445.17,0.00,0.00,0.36,0.00,0.00,7.70,7.25,5.55,7.42,6.86,-0.93,0.02
177,ENSG00000089234.15,0.00,0.00,0.00,4.76,0.00,-0.15,-0.06,-0.11,-0.60,-0.27,-0.93,0.02
178,ENSG00000089116.3,0.00,0.00,0.56,7.39,0.00,8.65,7.91,7.85,6.50,8.17,-0.93,0.02
179,ENSG00000122965.10,0.00,0.00,0.00,0.45,0.58,0.88,0.92,0.64,0.31,0.26,-0.93,0.02
180,ENSG00000135097.6,0.00,0.00,0.53,9.38,0.00,11.23,10.88,10.70,9.67,10.68,-0.93,0.02
181,ENSG00000196498.13,0.00,0.00,0.82,10.43,2.79,-0.89,-0.84,-0.81,-1.04,-0.89,-0.91,0.03
182,ENSG00000132938.19,0.00,0.77,0.00,0.63,0.90,1.55,1.00,1.45,1.07,0.91,-0.99,0.00
183,ENSG00000083642.18,0.00,1.83,5.64,11.98,0.00,0.08,-0.09,-0.25,-0.40,-0.05,-0.95,0.01
184,ENSG00000083544.13,0.00,0.00,0.47,0.63,0.00,-0.41,-0.55,-0.89,-1.08,-0.66,-0.94,0.02
185,ENSG00000065150.18,0.00,1.87,0.00,14.12,0.00,0.47,0.43,0.50,0.19,0.55,-0.97,0.01
186,ENSG00000102572.14,0.00,0.00,0.00,1.03,0.93,0.13,0.15,0.01,-0.52,-0.33,-0.97,0.01
187,ENSG00000125246.15,0.00,0.00,0.67,1.27,0.00,2.34,2.55,1.47,1.45,2.46,-0.93,0.02
188,ENSG00000043355.11,0.00,3.42,5.44,10.54,0.00,10.00,9.70,9.19,8.65,9.73,-0.96,0.01
189,ENSG00000204442.3,0.00,0.00,2.59,4.88,0.00,1.05,0.89,0.59,0.52,1.06,-0.93,0.02
190,ENSG00000100888.13,0.00,0.32,2.84,27.09,0.00,0.64,0.70,0.67,0.45,0.78,-0.91,0.03
191,ENSG00000165821.11,0.00,0.00,0.00,2.39,0.00,5.66,5.50,5.24,4.77,5.59,-0.90,0.04
192,ENSG00000100897.17,0.00,0.00,0.91,2.11,0.00,-0.03,-0.08,-0.30,-0.72,-0.32,-0.91,0.03
193,ENSG00000129521.13,0.00,0.00,0.00,5.42,0.00,9.17,9.16,9.21,8.78,9.13,-0.99,0.00
194,ENSG00000023608.4,0.00,0.00,0.52,0.00,0.00,-0.90,-0.86,-1.34,-0.92,-0.94,-0.99,0.00
195,ENSG00000100714.15,0.00,0.00,0.00,0.54,0.00,0.90,0.85,0.82,0.41,0.69,-0.92,0.02
196,ENSG00000182185.18,0.00,0.00,0.00,1.45,0.00,-0.77,-0.71,-0.90,-1.20,-0.82,-0.94,0.02
197,ENSG00000197555.9,0.00,0.00,1.77,20.05,0.00,-0.17,-0.20,0.00,-0.69,-0.22,-0.91,0.03
198,ENSG00000054983.16,0.00,0.50,0.00,0.00,0.00,-1.40,-1.59,-1.43,-1.38,-1.31,-0.92,0.03
199,ENSG00000012963.14,0.00,0.00,0.00,1.28,0.00,-0.60,-0.61,-0.63,-1.07,-0.78,-0.93,0.02
200,ENSG00000100811.12,0.00,0.00,3.61,13.58,0.00,0.35,0.35,0.19,0.07,0.25,-0.91,0.03
201,ENSG00000075413.17,0.00,0.00,0.00,8.52,0.00,-0.43,-0.45,-0.36,-0.63,-0.47,-0.91,0.03
202,ENSG00000137877.9,0.00,0.00,0.79,0.00,0.00,-0.45,-0.57,-1.57,-0.32,-0.79,-0.94,0.02
203,ENSG00000157456.7,0.00,0.00,0.00,1.28,0.00,0.81,0.84,0.71,0.34,0.71,-0.96,0.01
204,ENSG00000166938.12,0.00,0.83,0.00,2.10,0.00,-0.16,-0.17,-0.06,-0.33,-0.07,-0.92,0.03
205,ENSG00000169375.15,0.00,0.00,1.49,17.27,0.00,0.49,0.48,0.17,-0.22,0.28,-0.91,0.03
206,ENSG00000197299.10,0.00,0.00,0.57,5.09,0.00,2.08,2.14,1.97,1.76,2.16,-0.94,0.02
207,ENSG00000103423.13,0.00,0.00,0.00,0.00,0.81,0.06,0.03,0.08,0.01,-0.12,-0.93,0.02
208,ENSG00000102858.12,0.00,0.00,0.00,3.50,0.00,-0.12,-0.08,-0.19,-0.55,-0.22,-0.96,0.01
209,ENSG00000102935.11,0.00,1.73,0.70,24.60,0.00,2.97,3.00,3.01,2.54,3.02,-0.99,0.00
210,ENSG00000167005.13,0.00,0.00,0.70,5.97,0.00,0.43,0.34,0.44,-0.01,0.46,-0.96,0.01
211,ENSG00000102900.12,0.00,0.00,0.00,4.65,0.00,0.78,0.73,0.71,0.45,0.67,-0.96,0.01
212,ENSG00000141098.12,0.00,0.00,0.00,1.35,0.00,0.33,0.39,0.28,0.13,0.35,-0.92,0.03
213,ENSG00000189091.12,0.00,0.00,1.67,11.03,0.00,-0.07,-0.08,-0.11,-0.37,-0.15,-0.96,0.01
